Directory,Console,Game
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Donkey Kong Land 2.gb,GB,Donkey Kong Land 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Donkey Kong Land 3.gb,GB,Donkey Kong Land 3.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Donkey Kong Land.gb,GB,Donkey Kong Land.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Donkey Kong.gb,GB,Donkey Kong.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Double Dragon 2.gb,GB,Double Dragon 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Double Dragon 3.gb,GB,Double Dragon 3.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Double Dragon.gb,GB,Double Dragon.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Dragon's Lair-The Legend.gb,GB,Dragon's Lair-The Legend.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Duck Tales 2.gb,GB,Duck Tales 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Duck Tales.gb,GB,Duck Tales.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Duke Nukem.gb,GB,Duke Nukem.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Earthworm Jim.gb,GB,Earthworm Jim.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Elevator Action.gb,GB,Elevator Action.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\F-1 Pole Position.gb,GB,F-1 Pole Position.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Fatal Fury.gb,GB,Fatal Fury.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Felix the Cat.gb,GB,Felix the Cat.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\FIFA International Soccer.gb,GB,FIFA International Soccer.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\FIFA Soccer '96.gb,GB,FIFA Soccer '96.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\FIFA Soccer '98.gb,GB,FIFA Soccer '98.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Final Fantasy Adventure.gb,GB,Final Fantasy Adventure.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Final Fantasy Legend II.gb,GB,Final Fantasy Legend II.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Final Fantasy Legend III.gb,GB,Final Fantasy Legend III.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Final Fantasy Legend.gb,GB,Final Fantasy Legend.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Fire Dragon.gb,GB,Fire Dragon.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Fist of the North Star.gb,GB,Fist of the North Star.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Galaga & Galaxian.gb,GB,Galaga & Galaxian.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Game Genie.gb,GB,Game Genie.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Gargoyle's Quest-Ghosts'n Goblins.gb,GB,Gargoyle's Quest-Ghosts'n Goblins.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Gauntlet II.gb,GB,Gauntlet II.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Ghostbusters 2.gb,GB,Ghostbusters 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Godzilla.gb,GB,Godzilla.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Gradius-The Interstellar Assault.gb,GB,Gradius-The Interstellar Assault.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Harvest Moon.gb,GB,Harvest Moon.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Hercules.gb,GB,Hercules.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Home Alone 1.gb,GB,Home Alone 1.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Home Alone 2.gb,GB,Home Alone 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Humans.gb,GB,Humans.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Igms,GB,Igms
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Indiana Jones and the Last Crusade.gb,GB,Indiana Jones and the Last Crusade.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Ironman - X-O Manowar in Heavy Metal.gb,GB,Ironman - X-O Manowar in Heavy Metal.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\James Bond 007.gb,GB,James Bond 007.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Jurassic Park 1.gb,GB,Jurassic Park 1.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Jurassic Park 2-The Chaos Continues.gb,GB,Jurassic Park 2-The Chaos Continues.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Kid Dracula.gb,GB,Kid Dracula.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Kid Icarus-Of Myths and Monsters.gb,GB,Kid Icarus-Of Myths and Monsters.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Kirby's Dream Land 2.gb,GB,Kirby's Dream Land 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Knight Quest.gb,GB,Knight Quest.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Kung-Fu Master.gb,GB,Kung-Fu Master.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Kwirk.gb,GB,Kwirk.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Legend of the River King.gb,GB,Legend of the River King.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Looney Tunes.gb,GB,Looney Tunes.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mega Man 1.gb,GB,Mega Man 1.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mega Man 2.gb,GB,Mega Man 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mega Man 3.gb,GB,Mega Man 3.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mega Man 4.gb,GB,Mega Man 4.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mega Man 5.gb,GB,Mega Man 5.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Men In Black-The Series.gb,GB,Men In Black-The Series.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Metroid 2-Return of Samus.gb,GB,Metroid 2-Return of Samus.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mickey Mouse - Magic Wand.gb,GB,Mickey Mouse - Magic Wand.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mickey Mouse.gb,GB,Mickey Mouse.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mickey's Ultimate Challenge.gb,GB,Mickey's Ultimate Challenge.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Micro Machines.gb,GB,Micro Machines.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mighty Morphin Power Rangers-The Movie.gb,GB,Mighty Morphin Power Rangers-The Movie.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mighty Morphin Power Rangers.gb,GB,Mighty Morphin Power Rangers.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Monopoly.gb,GB,Monopoly.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mortal Kombat 1.gb,GB,Mortal Kombat 1.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mortal Kombat 2.gb,GB,Mortal Kombat 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mortal Kombat 3.gb,GB,Mortal Kombat 3.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mortal Kombat 4.gb,GB,Mortal Kombat 4.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Motocross Maniacs.gb,GB,Motocross Maniacs.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Ms. Pac-Man.gb,GB,Ms. Pac-Man.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Mystical Ninja.gb,GB,Mystical Ninja.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\NBA Jam.gb,GB,NBA Jam.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Ninja Boy.gb,GB,Ninja Boy.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Ninja Gaiden Shadow.gb,GB,Ninja Gaiden Shadow.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Ninja Ryukenden.gb,GB,Ninja Ryukenden.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Pac-In-Time.gb,GB,Pac-In-Time.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Pac-Man.gb,GB,Pac-Man.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Paperboy 2.gb,GB,Paperboy 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Pocahontas.gb,GB,Pocahontas.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Poke Mission '97.gb,GB,Poke Mission '97.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Prince of Persia.gb,GB,Prince of Persia.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Prophecy-The Viking Child.gb,GB,Prophecy-The Viking Child.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\R-Type 2.gb,GB,R-Type 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Rayman.gb,GB,Rayman.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Real Ghostbusters.gb,GB,Real Ghostbusters.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Reservoir Rat.gb,GB,Reservoir Rat.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Robocop 2.gb,GB,Robocop 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Samurai Shodown.gb,GB,Samurai Shodown.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Shadow Warriors.gb,GB,Shadow Warriors.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Skate or Die-Bad 'N Rad.gb,GB,Skate or Die-Bad 'N Rad.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Small Soldiers.gb,GB,Small Soldiers.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Snow Bros Jr..gb,GB,Snow Bros Jr..gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Soccer.gb,GB,Soccer.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Speedy Gonzales.gb,GB,Speedy Gonzales.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Spider-Man 2.gb,GB,Spider-Man 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Spider-Man 3.gb,GB,Spider-Man 3.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Spider-Man and the X-Men.gb,GB,Spider-Man and the X-Men.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Spider-Man.gb,GB,Spider-Man.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Street Fighter 2.gb,GB,Street Fighter 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Super James Pond.gb,GB,Super James Pond.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\T2-The Arcade Game.gb,GB,T2-The Arcade Game.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Takahashi Meijin no Boukenjima II.gb,GB,Takahashi Meijin no Boukenjima II.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Tecmo Bowl.gb,GB,Tecmo Bowl.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Teenage Mutant Hero Turtles 3.gb,GB,Teenage Mutant Hero Turtles 3.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Teenage Mutant Ninja Turtles 2.gb,GB,Teenage Mutant Ninja Turtles 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Teenage Mutant Ninja Turtles 3-Radical Rescue.gb,GB,Teenage Mutant Ninja Turtles 3-Radical Rescue.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Teenage Mutant Ninja Turtles-Back From the Sewers.gb,GB,Teenage Mutant Ninja Turtles-Back From the Sewers.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Teenage Mutant Ninja Turtles-Fall of the Foot Clan.gb,GB,Teenage Mutant Ninja Turtles-Fall of the Foot Clan.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Terminator 2-Judgment Day.gb,GB,Terminator 2-Judgment Day.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Addams Family-Pugsley's Scavenger Hunt.gb,GB,The Addams Family-Pugsley's Scavenger Hunt.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Addams Family.gb,GB,The Addams Family.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Adventures of Pinocchio.gb,GB,The Adventures of Pinocchio.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Battle of Olympus.gb,GB,The Battle of Olympus.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Castlevania Adventure.gb,GB,The Castlevania Adventure.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Flash.gb,GB,The Flash.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Flintstones.gb,GB,The Flintstones.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Jungle Book.gb,GB,The Jungle Book.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The King of Fighters 95.gb,GB,The King of Fighters 95.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The King of Fighters 96.gb,GB,The King of Fighters 96.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The King of Fighters 97.gb,GB,The King of Fighters 97.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The King of Fighters 98.gb,GB,The King of Fighters 98.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The King of Fighters 99.gb,GB,The King of Fighters 99.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The King of Fighters-Heat of Battle.gb,GB,The King of Fighters-Heat of Battle.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Legend of Zelda.gb,GB,The Legend of Zelda.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Little Mermaid.gb,GB,The Little Mermaid.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Simpsons-Bart & the Beanstalk.gb,GB,The Simpsons-Bart & the Beanstalk.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Simpsons-Bart vs the Juggernauts.gb,GB,The Simpsons-Bart vs the Juggernauts.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Simpsons-Escape from Camp Deadly.gb,GB,The Simpsons-Escape from Camp Deadly.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Simpsons-Krusty's Funhouse.gb,GB,The Simpsons-Krusty's Funhouse.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Smurfs 2.gb,GB,The Smurfs 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\The Smurfs 3.gb,GB,The Smurfs 3.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Tintin in Tibet.gb,GB,Tintin in Tibet.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Tiny Toon Adventures 1.gb,GB,Tiny Toon Adventures 1.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Tiny Toon Adventures 2-Montana's Movie Madness.gb,GB,Tiny Toon Adventures 2-Montana's Movie Madness.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Tiny Toon Adventures 3.gb,GB,Tiny Toon Adventures 3.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Tom & Jerry Part 2.gb,GB,Tom & Jerry Part 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Tom & Jerry.gb,GB,Tom & Jerry.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Tony Hawk's Pro Skater.gb,GB,Tony Hawk's Pro Skater.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Toy Story.gb,GB,Toy Story.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Track & Field.gb,GB,Track & Field.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Trip World.gb,GB,Trip World.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Turok-Battle of the Bionosaurs.gb,GB,Turok-Battle of the Bionosaurs.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Ultraman Chou Toushi Gekiden.gb,GB,Ultraman Chou Toushi Gekiden.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Wario Blast.gb,GB,Wario Blast.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Wave Race.gb,GB,Wave Race.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\WCW Main Event.gb,GB,WCW Main Event.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Who Framed Roger Rabbit.gb,GB,Who Framed Roger Rabbit.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Wizardry Gaiden 2-Curse of the Ancient Emperor.gb,GB,Wizardry Gaiden 2-Curse of the Ancient Emperor.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Wizardry Gaiden 3-Scripture of the Dark.gb,GB,Wizardry Gaiden 3-Scripture of the Dark.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Wizards & Warriors Chapter X-The Fortress of Fear.gb,GB,Wizards & Warriors Chapter X-The Fortress of Fear.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\World Heros Jet.gb,GB,World Heros Jet.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Worms.gb,GB,Worms.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\WWF Raw.gb,GB,WWF Raw.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\WWF Superstars 1.gb,GB,WWF Superstars 1.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\WWF Superstars 2.gb,GB,WWF Superstars 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\WWF-King of the Ring.gb,GB,WWF-King of the Ring.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Zen-Intergalactic Ninja.gb,GB,Zen-Intergalactic Ninja.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\2 in 1-Looney Tunes Double Pack.gba,GBA,2 in 1-Looney Tunes Double Pack.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\2 in 1-Matchbox Missions.gba,GBA,2 in 1-Matchbox Missions.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\278 MegaMan & Bass.gba,GBA,278 MegaMan & Bass.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\849 Pinball Tycoon.gba,GBA,849 Pinball Tycoon.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\887 The Tower SP.gba,GBA,887 The Tower SP.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\A Sound of Thunder.gba,GBA,A Sound of Thunder.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ace Combat Adv.gba,GBA,Ace Combat Adv.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ace Combat Advance.gba,GBA,Ace Combat Advance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ace Lightning.gba,GBA,Ace Lightning.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Acing Gears Advance.gba,GBA,Acing Gears Advance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Action Man-Robot Attack.gba,GBA,Action Man-Robot Attack.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Advance GTA.gba,GBA,Advance GTA.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Advance Guardian Heroes.gba,GBA,Advance Guardian Heroes.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Advance Wars 2.gba,GBA,Advance Wars 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Advance Wars.gba,GBA,Advance Wars.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Aero The Acrobat.gba,GBA,Aero The Acrobat.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Agassi Tennis Generation.gba,GBA,Agassi Tennis Generation.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Agent Hugo Roborumble.gba,GBA,Agent Hugo Roborumble.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Airforce Delta Storm.gba,GBA,Airforce Delta Storm.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Alien Hominid.gba,GBA,Alien Hominid.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Alienators-Evolution Continues.gba,GBA,Alienators-Evolution Continues.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\All Grown Up! -Express Yourself.gba,GBA,All Grown Up! -Express Yourself.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\All-Star Baseball.gba,GBA,All-Star Baseball.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Altered Beast-Guardian of the Realms.gba,GBA,Altered Beast-Guardian of the Realms.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\American Idol.gba,GBA,American Idol.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\An American Tail-Fievels Gold Rush.gba,GBA,An American Tail-Fievels Gold Rush.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Anguna.gba,GBA,Anguna.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Animal Snap-Rescue them  by.gba,GBA,Animal Snap-Rescue them  by.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Antz Extreme Racing.gba,GBA,Antz Extreme Racing.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Archer Maclean's D Pool.gba,GBA,Archer Maclean's D Pool.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Arctic Tale.gba,GBA,Arctic Tale.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Army Men Advance.gba,GBA,Army Men Advance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Army Men-Operation Green.gba,GBA,Army Men-Operation Green.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Army Men-Turf Wars.gba,GBA,Army Men-Turf Wars.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Around The World In  Days.gba,GBA,Around The World In  Days.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Arthur and the Invisibles.gba,GBA,Arthur and the Invisibles.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Arthur and the Minimoys.gba,GBA,Arthur and the Minimoys.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Asterix & Obelix PAF! Them All!.gba,GBA,Asterix & Obelix PAF! Them All!.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Astro Boy.gba,GBA,Astro Boy.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Atari Anniversary Advance.gba,GBA,Atari Anniversary Advance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Atlantis-The Lost Empire.gba,GBA,Atlantis-The Lost Empire.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Atomic Betty.gba,GBA,Atomic Betty.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\ATV Thunder Ridge Riders.gba,GBA,ATV Thunder Ridge Riders.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\ATV-Quad Power Racing.gba,GBA,ATV-Quad Power Racing.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Avatar 2.gba,GBA,Avatar 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Avatar-The LastAirbender.gba,GBA,Avatar-The LastAirbender.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Backtrack.gba,GBA,Backtrack.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Backyard Baseball 2006.gba,GBA,Backyard Baseball 2006.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Backyard Baseball.gba,GBA,Backyard Baseball.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Backyard Basketball.gba,GBA,Backyard Basketball.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Backyard hockey.gba,GBA,Backyard hockey.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Backyard Sports Baseball 2007.gba,GBA,Backyard Sports Baseball 2007.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Backyard Sports Basketball 2007.gba,GBA,Backyard Sports Basketball 2007.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Backyard Sports Basketball.gba,GBA,Backyard Sports Basketball.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Baldur's Gate-Dark Alliance.gba,GBA,Baldur's Gate-Dark Alliance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ballistic Ecks Vs Sever 2.gba,GBA,Ballistic Ecks Vs Sever 2.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Ballistic-Ecks vs Sever.gba,GBA,Ballistic-Ecks vs Sever.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Banjo Pilot.gba,GBA,Banjo Pilot.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Barbie and the Magic of Pegasus.gba,GBA,Barbie and the Magic of Pegasus.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Barbie Groovy Games.gba,GBA,Barbie Groovy Games.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Barbie Horse Adventures.gba,GBA,Barbie Horse Adventures.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Barbie in the 12 Dancing Princesses.gba,GBA,Barbie in the 12 Dancing Princesses.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Barbie The Princess And The Pauper.gba,GBA,Barbie The Princess And The Pauper.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Barnyard.gba,GBA,Barnyard.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Batman Begins.gba,GBA,Batman Begins.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Batman Vengeance.gba,GBA,Batman Vengeance.gba
C:\Users\pauru\Desktop\Roms-reduced - Copy\GBA\Battle B-Daman-Fire Spirits.gba,GBA,Battle B-Daman-Fire Spirits.gba
